n: 144009255506966132983765710705715101627946917437406468019915946276667323993959592666335633
time: 0
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.903238e-12 alpha -4.679301 e 3.863e-08 rroots 2
skew: 1253175.65
c0: -332211536963481774793271847
c1: 924393228273293505799
c2: 157954388460488
c3: -200194556
c4: 420
Y0: -4303156022979092739400
Y1: 150855450163
# norm 1.903238e-12 alpha -4.679301 e 3.863e-08 rroots 2
skew: 1253175.65
c0: -332211536963481774793271847
c1: 924393228273293505799
c2: 157954388460488
c3: -200194556
c4: 420
Y0: -4303156022979092739400
Y1: 150855450163
# norm 1.830549e-12 alpha -4.773255 e 3.789e-08 rroots 2
skew: 1443960.46
c0: -418748504633408081389482423
c1: -1626069980324253831414
c2: -92249385403183
c3: 305000980
c4: 420
Y0: -4303133442292069471348
Y1: 25363153997
# norm 1.879959e-12 alpha -4.725458 e 3.824e-08 rroots 2
skew: 1128070.28
c0: 19985653708808048113775265
c1: -1177054978735173000054
c2: 1164166614316217
c3: 1224831220
c4: 420
Y0: -4303119555508719341902
Y1: 25363153997
# norm 2.043636e-12 alpha -5.235664 e 3.967e-08 rroots 2
skew: 1792094.04
c0: -1357536249600540703187253375
c1: -1536194089449835145850
c2: -144940125996223
c3: -184423340
c4: 420
Y0: -4303140831187544493376
Y1: 25363153997
# norm 1.840279e-12 alpha -4.751564 e 3.804e-08 rroots 2
skew: 1288519.09
c0: -109061452125265495230651527
c1: -1486051614317776725178
c2: 586405055174417
c3: 923644180
c4: 420
Y0: -4303124102564241616068
Y1: 25363153997
# norm 1.830549e-12 alpha -4.773255 e 3.789e-08 rroots 2
skew: 1443960.46
c0: -418748504633408081389482423
c1: -1626069980324253831414
c2: -92249385403183
c3: 305000980
c4: 420
Y0: -4303133442292069471348
Y1: 25363153997
# norm 1.866608e-12 alpha -5.406299 e 3.856e-08 rroots 0
skew: 1913296.46
c0: 1317899183732039098127766465
c1: -1598377760957504733354
c2: 256810720494017
c3: 695681620
c4: 420
Y0: -4303127544141333776992
Y1: 25363153997
# norm 1.866608e-12 alpha -5.406299 e 3.856e-08 rroots 0
skew: 1913296.46
c0: 1317899183732039098127766465
c1: -1598377760957504733354
c2: 256810720494017
c3: 695681620
c4: 420
Y0: -4303127544141333776992
Y1: 25363153997
# norm 1.866608e-12 alpha -5.406299 e 3.856e-08 rroots 0
skew: 1913296.46
c0: 1317899183732039098127766465
c1: -1598377760957504733354
c2: 256810720494017
c3: 695681620
c4: 420
Y0: -4303127544141333776992
Y1: 25363153997
# norm 1.866608e-12 alpha -5.406299 e 3.856e-08 rroots 0
skew: 1913296.46
c0: 1317899183732039098127766465
c1: -1598377760957504733354
c2: 256810720494017
c3: 695681620
c4: 420
Y0: -4303127544141333776992
Y1: 25363153997
# norm 1.840279e-12 alpha -4.751564 e 3.804e-08 rroots 2
skew: 1288519.09
c0: -109061452125265495230651527
c1: -1486051614317776725178
c2: 586405055174417
c3: 923644180
c4: 420
Y0: -4303124102564241616068
Y1: 25363153997
# norm 1.866608e-12 alpha -5.406299 e 3.856e-08 rroots 0
skew: 1913296.46
c0: 1317899183732039098127766465
c1: -1598377760957504733354
c2: 256810720494017
c3: 695681620
c4: 420
Y0: -4303127544141333776992
Y1: 25363153997
# norm 2.043636e-12 alpha -5.235664 e 3.967e-08 rroots 2
skew: 1792094.04
c0: -1357536249600540703187253375
c1: -1536194089449835145850
c2: -144940125996223
c3: -184423340
c4: 420
Y0: -4303140831187544493376
Y1: 25363153997
# norm 1.879959e-12 alpha -4.725458 e 3.824e-08 rroots 2
skew: 1128070.28
c0: 19985653708808048113775265
c1: -1177054978735173000054
c2: 1164166614316217
c3: 1224831220
c4: 420
Y0: -4303119555508719341902
Y1: 25363153997
# norm 2.043636e-12 alpha -5.235664 e 3.967e-08 rroots 2
skew: 1792094.04
c0: -1357536249600540703187253375
c1: -1536194089449835145850
c2: -144940125996223
c3: -184423340
c4: 420
Y0: -4303140831187544493376
Y1: 25363153997
# norm 1.879959e-12 alpha -4.725458 e 3.824e-08 rroots 2
skew: 1128070.28
c0: 19985653708808048113775265
c1: -1177054978735173000054
c2: 1164166614316217
c3: 1224831220
c4: 420
Y0: -4303119555508719341902
Y1: 25363153997
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.875258e-12 alpha -4.859351 e 3.835e-08 rroots 2
skew: 1305917.09
c0: -163353138386314320124071300
c1: -1555583024300419974408
c2: 784961520098885
c3: 951412540
c4: 420
Y0: -4303098766165291246909
Y1: 69361792961
# norm 1.823323e-12 alpha -5.127350 e 3.752e-08 rroots 2
skew: 1965950.78
c0: -2135235080014695167561761280
c1: -2115796966766278297648
c2: 88506734289818
c3: -96912791
c4: 420
Y0: -4303149546374364920583
Y1: 199352804669
# norm 1.817748e-12 alpha -4.908982 e 3.772e-08 rroots 2
skew: 1534962.83
c0: -618105453533122269399745280
c1: -2017504514275871356396
c2: 295516079106980
c3: 491164489
c4: 420
Y0: -4303079763722501755809
Y1: 199352804669
# norm 1.823323e-12 alpha -5.127350 e 3.752e-08 rroots 2
skew: 1965950.78
c0: -2135235080014695167561761280
c1: -2115796966766278297648
c2: 88506734289818
c3: -96912791
c4: 420
Y0: -4303149546374364920583
Y1: 199352804669
# norm 1.888696e-12 alpha -4.883828 e 3.836e-08 rroots 2
skew: 1218855.55
c0: -74517219936201954811491200
c1: -1411684780419005979628
c2: 1323359519569736
c3: 1180011529
c4: 420
Y0: -4302998023490708935077
Y1: 199352804669
# norm 1.817748e-12 alpha -4.908982 e 3.772e-08 rroots 2
skew: 1534962.83
c0: -618105453533122269399745280
c1: -2017504514275871356396
c2: 295516079106980
c3: 491164489
c4: 420
Y0: -4303079763722501755809
Y1: 199352804669
# norm 1.888696e-12 alpha -4.883828 e 3.836e-08 rroots 2
skew: 1218855.55
c0: -74517219936201954811491200
c1: -1411684780419005979628
c2: 1323359519569736
c3: 1180011529
c4: 420
Y0: -4302998023490708935077
Y1: 199352804669
# norm 1.823323e-12 alpha -5.127350 e 3.752e-08 rroots 2
skew: 1965950.78
c0: -2135235080014695167561761280
c1: -2115796966766278297648
c2: 88506734289818
c3: -96912791
c4: 420
Y0: -4303149546374364920583
Y1: 199352804669
# norm 1.817748e-12 alpha -4.908982 e 3.772e-08 rroots 2
skew: 1534962.83
c0: -618105453533122269399745280
c1: -2017504514275871356396
c2: 295516079106980
c3: 491164489
c4: 420
Y0: -4303079763722501755809
Y1: 199352804669
# norm 1.817748e-12 alpha -4.908982 e 3.772e-08 rroots 2
skew: 1534962.83
c0: -618105453533122269399745280
c1: -2017504514275871356396
c2: 295516079106980
c3: 491164489
c4: 420
Y0: -4303079763722501755809
Y1: 199352804669
# norm 2.081018e-12 alpha -4.836561 e 4.010e-08 rroots 0
skew: 977952.57
c0: 91113280120361735380206310
c1: -688586726469430366451
c2: 1093935898893910
c3: 1144063714
c4: 420
Y0: -4303036513845578483253
Y1: 149096536123
# norm 2.081018e-12 alpha -4.836561 e 4.010e-08 rroots 0
skew: 977952.57
c0: 91113280120361735380206310
c1: -688586726469430366451
c2: 1093935898893910
c3: 1144063714
c4: 420
Y0: -4303036513845578483253
Y1: 149096536123
# norm 2.081018e-12 alpha -4.836561 e 4.010e-08 rroots 0
skew: 977952.57
c0: 91113280120361735380206310
c1: -688586726469430366451
c2: 1093935898893910
c3: 1144063714
c4: 420
Y0: -4303036513845578483253
Y1: 149096536123
# norm 2.081018e-12 alpha -4.836561 e 4.010e-08 rroots 0
skew: 977952.57
c0: 91113280120361735380206310
c1: -688586726469430366451
c2: 1093935898893910
c3: 1144063714
c4: 420
Y0: -4303036513845578483253
Y1: 149096536123
# norm 2.081018e-12 alpha -4.836561 e 4.010e-08 rroots 0
skew: 977952.57
c0: 91113280120361735380206310
c1: -688586726469430366451
c2: 1093935898893910
c3: 1144063714
c4: 420
Y0: -4303036513845578483253
Y1: 149096536123
time: 5
# norm 1.914369e-12 alpha -5.467775 e 3.831e-08 rroots 2
skew: 1660727.27
c0: -2154768207935420847235252472
c1: 1656211451599184786286
c2: 58744077445317
c3: 215271334
c4: 840
Y0: -3618475529942652095295
Y1: 278260091849
# norm 1.914369e-12 alpha -5.467775 e 3.831e-08 rroots 2
skew: 1660727.27
c0: -2154768207935420847235252472
c1: 1656211451599184786286
c2: 58744077445317
c3: 215271334
c4: 840
Y0: -3618475529942652095295
Y1: 278260091849
# norm 1.914369e-12 alpha -5.467775 e 3.831e-08 rroots 2
skew: 1660727.27
c0: -2154768207935420847235252472
c1: 1656211451599184786286
c2: 58744077445317
c3: 215271334
c4: 840
Y0: -3618475529942652095295
Y1: 278260091849
# norm 1.914369e-12 alpha -5.467775 e 3.831e-08 rroots 2
skew: 1660727.27
c0: -2154768207935420847235252472
c1: 1656211451599184786286
c2: 58744077445317
c3: 215271334
c4: 840
Y0: -3618475529942652095295
Y1: 278260091849
# norm 1.896025e-12 alpha -4.843414 e 3.850e-08 rroots 2
skew: 1280930.52
c0: -377097312020296798132611752
c1: -48075439663258006990
c2: -1123244758547461
c3: -198154472
c4: 840
Y0: -3618494665142773971825
Y1: 22163917319
# norm 1.896025e-12 alpha -4.843414 e 3.850e-08 rroots 2
skew: 1280930.52
c0: -377097312020296798132611752
c1: -48075439663258006990
c2: -1123244758547461
c3: -198154472
c4: 840
Y0: -3618494665142773971825
Y1: 22163917319
# norm 1.896025e-12 alpha -4.843414 e 3.850e-08 rroots 2
skew: 1280930.52
c0: -377097312020296798132611752
c1: -48075439663258006990
c2: -1123244758547461
c3: -198154472
c4: 840
Y0: -3618494665142773971825
Y1: 22163917319
# norm 1.823578e-12 alpha -4.650503 e 3.837e-08 rroots 0
skew: 786438.02
c0: 64434220634366455210202065
c1: 252860737390696623764
c2: 381909165227453
c3: -656082218
c4: 840
Y0: -3618503606940525482964
Y1: 52488267743
# norm 1.823578e-12 alpha -4.650503 e 3.837e-08 rroots 0
skew: 786438.02
c0: 64434220634366455210202065
c1: 252860737390696623764
c2: 381909165227453
c3: -656082218
c4: 840
Y0: -3618503606940525482964
Y1: 52488267743
# norm 2.085979e-12 alpha -5.628425 e 3.998e-08 rroots 2
skew: 1500855.94
c0: -1646208571665156587553608136
c1: 1657587090437437087842
c2: 657112116387785
c3: -36502426
c4: 840
Y0: -3618495488826549538843
Y1: 196332328021
# norm 1.937858e-12 alpha -5.236408 e 3.876e-08 rroots 2
skew: 1210494.99
c0: -687283819337968285633834095
c1: 1495245663952067610290
c2: 740347380221975
c3: -433335226
c4: 840
Y0: -3618518676656150459048
Y1: 196332328021
# norm 1.937858e-12 alpha -5.236408 e 3.876e-08 rroots 2
skew: 1210494.99
c0: -687283819337968285633834095
c1: 1495245663952067610290
c2: 740347380221975
c3: -433335226
c4: 840
Y0: -3618518676656150459048
Y1: 196332328021
# norm 1.937858e-12 alpha -5.236408 e 3.876e-08 rroots 2
skew: 1210494.99
c0: -687283819337968285633834095
c1: 1495245663952067610290
c2: 740347380221975
c3: -433335226
c4: 840
Y0: -3618518676656150459048
Y1: 196332328021
# norm 2.127879e-12 alpha -5.243942 e 4.071e-08 rroots 2
skew: 945863.80
c0: -135321933435022338770577920
c1: -1146884249438131550052
c2: 954818727545984
c3: 1284512121
c4: 840
Y0: -3618431216962439281287
Y1: 162545962307
