n: 226492946512013642353358853937990356716879227059976248121251466901503301655504057622409363
time: 0
# norm 1.734853e-12 alpha -4.591669 e 3.685e-08 rroots 2
skew: 1443398.95
c0: -438478123987360305733102515
c1: -927724767415963050555
c2: -448737778407152
c3: -424327658
c4: 420
Y0: -4818975087593907954194
Y1: 146432353607
# norm 1.734853e-12 alpha -4.591669 e 3.685e-08 rroots 2
skew: 1443398.95
c0: -438478123987360305733102515
c1: -927724767415963050555
c2: -448737778407152
c3: -424327658
c4: 420
Y0: -4818975087593907954194
Y1: 146432353607
# norm 1.734853e-12 alpha -4.591669 e 3.685e-08 rroots 2
skew: 1443398.95
c0: -438478123987360305733102515
c1: -927724767415963050555
c2: -448737778407152
c3: -424327658
c4: 420
Y0: -4818975087593907954194
Y1: 146432353607
# norm 1.734853e-12 alpha -4.591669 e 3.685e-08 rroots 2
skew: 1443398.95
c0: -438478123987360305733102515
c1: -927724767415963050555
c2: -448737778407152
c3: -424327658
c4: 420
Y0: -4818975087593907954194
Y1: 146432353607
# norm 2.059310e-12 alpha -4.506452 e 4.054e-08 rroots 2
skew: 823235.58
c0: -58385549535794019310495182
c1: -325432457224305649087
c2: 280701209924482
c3: 378404522
c4: 420
Y0: -4818936029062674638945
Y1: 9197352881
# norm 2.059310e-12 alpha -4.506452 e 4.054e-08 rroots 2
skew: 823235.58
c0: -58385549535794019310495182
c1: -325432457224305649087
c2: 280701209924482
c3: 378404522
c4: 420
Y0: -4818936029062674638945
Y1: 9197352881
# norm 1.804314e-12 alpha -4.653781 e 3.771e-08 rroots 2
skew: 1363961.45
c0: -531261579410016401596984810
c1: -420919356707101798295
c2: 154333122264586
c3: -40715158
c4: 420
Y0: -4818938323581481979301
Y1: 9197352881
# norm 1.804314e-12 alpha -4.653781 e 3.771e-08 rroots 2
skew: 1363961.45
c0: -531261579410016401596984810
c1: -420919356707101798295
c2: 154333122264586
c3: -40715158
c4: 420
Y0: -4818938323581481979301
Y1: 9197352881
# norm 1.804314e-12 alpha -4.653781 e 3.771e-08 rroots 2
skew: 1363961.45
c0: -531261579410016401596984810
c1: -420919356707101798295
c2: 154333122264586
c3: -40715158
c4: 420
Y0: -4818938323581481979301
Y1: 9197352881
# norm 1.887572e-12 alpha -4.904508 e 3.847e-08 rroots 2
skew: 1479397.96
c0: -736552300905156789044602957
c1: 676471752763874274193
c2: 191728972635757
c3: 34771427
c4: 420
Y0: -4818935579104973593200
Y1: 121814512523
# norm 1.887572e-12 alpha -4.904508 e 3.847e-08 rroots 2
skew: 1479397.96
c0: -736552300905156789044602957
c1: 676471752763874274193
c2: 191728972635757
c3: 34771427
c4: 420
Y0: -4818935579104973593200
Y1: 121814512523
# norm 1.887572e-12 alpha -4.904508 e 3.847e-08 rroots 2
skew: 1479397.96
c0: -736552300905156789044602957
c1: 676471752763874274193
c2: 191728972635757
c3: 34771427
c4: 420
Y0: -4818935579104973593200
Y1: 121814512523
# norm 1.812297e-12 alpha -5.120827 e 3.757e-08 rroots 2
skew: 1856341.08
c0: -1627925779700529249456842347
c1: -1760177702653175156401
c2: -40293218371313
c3: -140031959
c4: 420
Y0: -4818953033601845140110
Y1: 179151373549
# norm 1.792339e-12 alpha -4.773181 e 3.753e-08 rroots 2
skew: 1152056.09
c0: -15867494565977944507371177
c1: -1231154882739179540361
c2: 1239791330411077
c3: 1205530441
c4: 420
Y0: -4818809545892228539540
Y1: 179151373549
# norm 1.812297e-12 alpha -5.120827 e 3.757e-08 rroots 2
skew: 1856341.08
c0: -1627925779700529249456842347
c1: -1760177702653175156401
c2: -40293218371313
c3: -140031959
c4: 420
Y0: -4818953033601845140110
Y1: 179151373549
