n: 321739159513091262170255410982298427140058934463728910158638687584271260451816679219749747
time: 0
# norm 1.938759e-12 alpha -4.723934 e 3.924e-08 rroots 2
skew: 919819.19
c0: -17325658643629694556712492
c1: 611495374557097451234
c2: 766705558713282
c3: -914621059
c4: 420
Y0: -5260999955892579635801
Y1: 103245058543
# norm 1.900323e-12 alpha -4.624158 e 3.874e-08 rroots 2
skew: 854912.93
c0: 1865063273337601934193715
c1: 531945207195389157981
c2: 903288736378155
c3: -994738579
c4: 420
Y0: -5261004879546176492928
Y1: 103245058543
# norm 1.900323e-12 alpha -4.624158 e 3.874e-08 rroots 2
skew: 854912.93
c0: 1865063273337601934193715
c1: 531945207195389157981
c2: 903288736378155
c3: -994738579
c4: 420
Y0: -5261004879546176492928
Y1: 103245058543
# norm 1.938759e-12 alpha -4.723934 e 3.924e-08 rroots 2
skew: 919819.19
c0: -17325658643629694556712492
c1: 611495374557097451234
c2: 766705558713282
c3: -914621059
c4: 420
Y0: -5260999955892579635801
Y1: 103245058543
# norm 1.900323e-12 alpha -4.624158 e 3.874e-08 rroots 2
skew: 854912.93
c0: 1865063273337601934193715
c1: 531945207195389157981
c2: 903288736378155
c3: -994738579
c4: 420
Y0: -5261004879546176492928
Y1: 103245058543
# norm 1.900323e-12 alpha -4.624158 e 3.874e-08 rroots 2
skew: 854912.93
c0: 1865063273337601934193715
c1: 531945207195389157981
c2: 903288736378155
c3: -994738579
c4: 420
Y0: -5261004879546176492928
Y1: 103245058543
# norm 1.911141e-12 alpha -5.022233 e 3.881e-08 rroots 2
skew: 1577998.26
c0: -853070934466850242458548765
c1: 119875087424099497974
c2: -11796523458561
c3: 28933792
c4: 420
Y0: -5260936299089689327518
Y1: 432498093841
# norm 1.607599e-12 alpha -4.777404 e 3.639e-08 rroots 0
skew: 1412156.81
c0: 377462129543725772284174035
c1: 121322201530366814538
c2: -4130461823745
c3: -97072928
c4: 420
Y0: -5260968738176719777882
Y1: 432498093841
# norm 1.607599e-12 alpha -4.777404 e 3.639e-08 rroots 0
skew: 1412156.81
c0: 377462129543725772284174035
c1: 121322201530366814538
c2: -4130461823745
c3: -97072928
c4: 420
Y0: -5260968738176719777882
Y1: 432498093841
# norm 1.911141e-12 alpha -5.022233 e 3.881e-08 rroots 2
skew: 1577998.26
c0: -853070934466850242458548765
c1: 119875087424099497974
c2: -11796523458561
c3: 28933792
c4: 420
Y0: -5260936299089689327518
Y1: 432498093841
# norm 1.677886e-12 alpha -4.670162 e 3.652e-08 rroots 2
skew: 1393958.98
c0: -493846964183258713977718800
c1: 1153672202195512322750
c2: 22496053073201
c3: -75738076
c4: 420
Y0: -5260962362138203647709
Y1: 412911509351
# norm 1.677886e-12 alpha -4.670162 e 3.652e-08 rroots 2
skew: 1393958.98
c0: -493846964183258713977718800
c1: 1153672202195512322750
c2: 22496053073201
c3: -75738076
c4: 420
Y0: -5260962362138203647709
Y1: 412911509351
# norm 1.677886e-12 alpha -4.670162 e 3.652e-08 rroots 2
skew: 1393958.98
c0: -493846964183258713977718800
c1: 1153672202195512322750
c2: 22496053073201
c3: -75738076
c4: 420
Y0: -5260962362138203647709
Y1: 412911509351
# norm 1.689246e-12 alpha -4.685356 e 3.664e-08 rroots 2
skew: 1391125.66
c0: -488680783404102795953928528
c1: 1153551349293325852350
c2: 23112499988129
c3: -80166556
c4: 420
Y0: -5260963450572942296945
Y1: 412911509351
# norm 1.689246e-12 alpha -4.685356 e 3.664e-08 rroots 2
skew: 1391125.66
c0: -488680783404102795953928528
c1: 1153551349293325852350
c2: 23112499988129
c3: -80166556
c4: 420
Y0: -5260963450572942296945
Y1: 412911509351
# norm 1.674911e-12 alpha -4.841745 e 3.636e-08 rroots 2
skew: 1657201.67
c0: -1061865746914474021313386653
c1: 1158128204995284631784
c2: 27793573708157
c3: 108025364
c4: 420
Y0: -5260917196638576307276
Y1: 412911509351
# norm 1.674911e-12 alpha -4.841745 e 3.636e-08 rroots 2
skew: 1657201.67
c0: -1061865746914474021313386653
c1: 1158128204995284631784
c2: 27793573708157
c3: 108025364
c4: 420
Y0: -5260917196638576307276
Y1: 412911509351
# norm 1.677886e-12 alpha -4.670162 e 3.652e-08 rroots 2
skew: 1393958.98
c0: -493846964183258713977718800
c1: 1153672202195512322750
c2: 22496053073201
c3: -75738076
c4: 420
Y0: -5260962362138203647709
Y1: 412911509351
# norm 1.792234e-12 alpha -4.886668 e 3.731e-08 rroots 2
skew: 1162241.17
c0: 104279270785387835675554280
c1: -1425158393714710468981
c2: 1755495851338014
c3: 1540620782
c4: 420
Y0: -5260870200859419609769
Y1: 80200680953
# norm 1.792234e-12 alpha -4.886668 e 3.731e-08 rroots 2
skew: 1162241.17
c0: 104279270785387835675554280
c1: -1425158393714710468981
c2: 1755495851338014
c3: 1540620782
c4: 420
Y0: -5260870200859419609769
Y1: 80200680953
# norm 2.018800e-12 alpha -5.095961 e 3.999e-08 rroots 2
skew: 1253452.74
c0: -368778668041887305883906225
c1: -941192817301304503117
c2: 421659961449709
c3: 316297741
c4: 420
Y0: -5260914318893886380452
Y1: 156303835339
# norm 2.018800e-12 alpha -5.095961 e 3.999e-08 rroots 2
skew: 1253452.74
c0: -368778668041887305883906225
c1: -941192817301304503117
c2: 421659961449709
c3: 316297741
c4: 420
Y0: -5260914318893886380452
Y1: 156303835339
# norm 2.018800e-12 alpha -5.095961 e 3.999e-08 rroots 2
skew: 1253452.74
c0: -368778668041887305883906225
c1: -941192817301304503117
c2: 421659961449709
c3: 316297741
c4: 420
Y0: -5260914318893886380452
Y1: 156303835339
# norm 2.018800e-12 alpha -5.095961 e 3.999e-08 rroots 2
skew: 1253452.74
c0: -368778668041887305883906225
c1: -941192817301304503117
c2: 421659961449709
c3: 316297741
c4: 420
Y0: -5260914318893886380452
Y1: 156303835339
# norm 2.018800e-12 alpha -5.095961 e 3.999e-08 rroots 2
skew: 1253452.74
c0: -368778668041887305883906225
c1: -941192817301304503117
c2: 421659961449709
c3: 316297741
c4: 420
Y0: -5260914318893886380452
Y1: 156303835339
# norm 1.817217e-12 alpha -4.741502 e 3.845e-08 rroots 0
skew: 1224487.16
c0: 260973616737416845382458767
c1: 622139887329714693012
c2: -10266102485677
c3: -655627534
c4: 420
Y0: -5260991913076921490086
Y1: 123419150677
time: 6
# norm 1.810235e-12 alpha -5.019286 e 3.774e-08 rroots 2
skew: 1173391.87
c0: -528313674415543906360499693
c1: -723395519819960132862
c2: 1607792623877
c3: -176689602
c4: 840
Y0: -4423924327626967396770
Y1: 296454483547
# norm 1.952283e-12 alpha -5.367939 e 3.907e-08 rroots 2
skew: 1328555.84
c0: -868059131890518413066419325
c1: -723386807840580762414
c2: 3216475831349
c3: -186608322
c4: 840
Y0: -4423925202760602827514
Y1: 296454483547
# norm 1.777421e-12 alpha -4.790463 e 3.750e-08 rroots 2
skew: 994070.48
c0: -261680329783372516269548853
c1: -724036388941477823182
c2: -12033926133703
c3: -25724802
c4: 840
Y0: -4423911007927021630060
Y1: 296454483547
# norm 1.872595e-12 alpha -4.820438 e 3.865e-08 rroots 2
skew: 861719.40
c0: -113480758342996505498972312
c1: -715585511173555591362
c2: 108511172070743
c3: 520271838
c4: 840
Y0: -4423862834369899726107
Y1: 296454483547
# norm 1.872595e-12 alpha -4.820438 e 3.865e-08 rroots 2
skew: 861719.40
c0: -113480758342996505498972312
c1: -715585511173555591362
c2: 108511172070743
